Epoch 1/10

  1/375 [..............................] - ETA: 4:57 - loss: 0.1075 - accuracy: 0.8150
  2/375 [..............................] - ETA: 22s - loss: 0.1052 - accuracy: 0.8113 
 48/375 [==>...........................] - ETA: 18s - loss: 0.0685 - accuracy: 0.8028
 49/375 [==>...........................] - ETA: 18s - loss: 0.0683 - accuracy: 0.8024
 50/375 [===>..........................] - ETA: 18s - loss: 0.0682 - accuracy: 0.8024
 51/375 [===>..........................] - ETA: 17s - loss: 0.0680 - accuracy: 0.8022
 52/375 [===>..........................] - ETA: 17s - loss: 0.0678 - accuracy: 0.8023
 53/375 [===>..........................] - ETA: 17s - loss: 0.0677 - accuracy: 0.8019
 54/375 [===>..........................] - ETA: 17s - loss: 0.0675 - accuracy: 0.8020
 56/375 [===>..........................] - ETA: 17s - loss: 0.0671 - accuracy: 0.8019
 57/375 [===>..........................] - ETA: 17s - loss: 0.0670 - accuracy: 0.8015
 58/375 [===>..........................] - ETA: 17s - loss: 0.0669 - accuracy: 0.8016
 59/375 [===>..........................] - ETA: 17s - loss: 0.0667 - accuracy: 0.8011
 60/375 [===>..........................] - ETA: 17s - loss: 0.0666 - accuracy: 0.8011
 61/375 [===>..........................] - ETA: 17s - loss: 0.0665 - accuracy: 0.8009
 62/375 [===>..........................] - ETA: 17s - loss: 0.0664 - accuracy: 0.8009
 63/375 [====>.........................] - ETA: 17s - loss: 0.0662 - accuracy: 0.8008
 64/375 [====>.........................] - ETA: 17s - loss: 0.0660 - accuracy: 0.8009
 65/375 [====>.........................] - ETA: 17s - loss: 0.0659 - accuracy: 0.8007
 66/375 [====>.........................] - ETA: 17s - loss: 0.0657 - accuracy: 0.8008
 67/375 [====>.........................] - ETA: 16s - loss: 0.0656 - accuracy: 0.8006
 68/375 [====>.........................] - ETA: 16s - loss: 0.0654 - accuracy: 0.8006
 69/375 [====>.........................] - ETA: 16s - loss: 0.0653 - accuracy: 0.8006
 70/375 [====>.........................] - ETA: 16s - loss: 0.0652 - accuracy: 0.8007
 71/375 [====>.........................] - ETA: 16s - loss: 0.0650 - accuracy: 0.8006
 72/375 [====>.........................] - ETA: 16s - loss: 0.0649 - accuracy: 0.8007
 73/375 [====>.........................] - ETA: 16s - loss: 0.0647 - accuracy: 0.8006
 74/375 [====>.........................] - ETA: 16s - loss: 0.0646 - accuracy: 0.8008
 75/375 [=====>........................] - ETA: 16s - loss: 0.0645 - accuracy: 0.8006
 76/375 [=====>........................] - ETA: 16s - loss: 0.0644 - accuracy: 0.8005
 77/375 [=====>........................] - ETA: 16s - loss: 0.0643 - accuracy: 0.8003
 78/375 [=====>........................] - ETA: 16s - loss: 0.0642 - accuracy: 0.8004
 79/375 [=====>........................] - ETA: 16s - loss: 0.0641 - accuracy: 0.8001
 80/375 [=====>........................] - ETA: 16s - loss: 0.0640 - accuracy: 0.8002
 81/375 [=====>........................] - ETA: 16s - loss: 0.0639 - accuracy: 0.8002
 82/375 [=====>........................] - ETA: 16s - loss: 0.0638 - accuracy: 0.8001
 83/375 [=====>........................] - ETA: 16s - loss: 0.0637 - accuracy: 0.8001
 84/375 [=====>........................] - ETA: 16s - loss: 0.0635 - accuracy: 0.8000
 85/375 [=====>........................] - ETA: 15s - loss: 0.0634 - accuracy: 0.7999
 86/375 [=====>........................] - ETA: 15s - loss: 0.0633 - accuracy: 0.8000
 87/375 [=====>........................] - ETA: 15s - loss: 0.0632 - accuracy: 0.7999
 88/375 [======>.......................] - ETA: 15s - loss: 0.0632 - accuracy: 0.8000
 89/375 [======>.......................] - ETA: 15s - loss: 0.0631 - accuracy: 0.7999
 90/375 [======>.......................] - ETA: 15s - loss: 0.0630 - accuracy: 0.7999
 92/375 [======>.......................] - ETA: 15s - loss: 0.0628 - accuracy: 0.7999
 93/375 [======>.......................] - ETA: 15s - loss: 0.0626 - accuracy: 0.7999
 94/375 [======>.......................] - ETA: 15s - loss: 0.0625 - accuracy: 0.7999
 95/375 [======>.......................] - ETA: 15s - loss: 0.0624 - accuracy: 0.7997
 96/375 [======>.......................] - ETA: 15s - loss: 0.0623 - accuracy: 0.7998
 97/375 [======>.......................] - ETA: 15s - loss: 0.0623 - accuracy: 0.7995
 98/375 [======>.......................] - ETA: 15s - loss: 0.0622 - accuracy: 0.7996
 99/375 [======>.......................] - ETA: 15s - loss: 0.0622 - accuracy: 0.7994
100/375 [=======>......................] - ETA: 15s - loss: 0.0621 - accuracy: 0.7994
101/375 [=======>......................] - ETA: 15s - loss: 0.0620 - accuracy: 0.7994
102/375 [=======>......................] - ETA: 15s - loss: 0.0619 - accuracy: 0.7995
104/375 [=======>......................] - ETA: 14s - loss: 0.0617 - accuracy: 0.7994
105/375 [=======>......................] - ETA: 14s - loss: 0.0616 - accuracy: 0.7992
106/375 [=======>......................] - ETA: 14s - loss: 0.0615 - accuracy: 0.7993
107/375 [=======>......................] - ETA: 14s - loss: 0.0614 - accuracy: 0.7992
108/375 [=======>......................] - ETA: 14s - loss: 0.0614 - accuracy: 0.7991
109/375 [=======>......................] - ETA: 14s - loss: 0.0613 - accuracy: 0.7990
110/375 [=======>......................] - ETA: 14s - loss: 0.0613 - accuracy: 0.7990
111/375 [=======>......................] - ETA: 14s - loss: 0.0613 - accuracy: 0.7989
112/375 [=======>......................] - ETA: 14s - loss: 0.0612 - accuracy: 0.7989
113/375 [========>.....................] - ETA: 14s - loss: 0.0611 - accuracy: 0.7988
114/375 [========>.....................] - ETA: 14s - loss: 0.0610 - accuracy: 0.7988
115/375 [========>.....................] - ETA: 14s - loss: 0.0609 - accuracy: 0.7987
116/375 [========>.....................] - ETA: 14s - loss: 0.0608 - accuracy: 0.7988
117/375 [========>.....................] - ETA: 14s - loss: 0.0607 - accuracy: 0.7987
118/375 [========>.....................] - ETA: 14s - loss: 0.0606 - accuracy: 0.7987
119/375 [========>.....................] - ETA: 14s - loss: 0.0606 - accuracy: 0.7985
120/375 [========>.....................] - ETA: 14s - loss: 0.0606 - accuracy: 0.7986
121/375 [========>.....................] - ETA: 13s - loss: 0.0605 - accuracy: 0.7986
122/375 [========>.....................] - ETA: 13s - loss: 0.0604 - accuracy: 0.7987
123/375 [========>.....................] - ETA: 13s - loss: 0.0603 - accuracy: 0.7987
124/375 [========>.....................] - ETA: 13s - loss: 0.0602 - accuracy: 0.7988
125/375 [=========>....................] - ETA: 13s - loss: 0.0601 - accuracy: 0.7987
126/375 [=========>....................] - ETA: 13s - loss: 0.0600 - accuracy: 0.7988
127/375 [=========>....................] - ETA: 13s - loss: 0.0600 - accuracy: 0.7988
128/375 [=========>....................] - ETA: 13s - loss: 0.0599 - accuracy: 0.7988
129/375 [=========>....................] - ETA: 13s - loss: 0.0599 - accuracy: 0.7986
130/375 [=========>....................] - ETA: 13s - loss: 0.0599 - accuracy: 0.7986
131/375 [=========>....................] - ETA: 13s - loss: 0.0598 - accuracy: 0.7985
132/375 [=========>....................] - ETA: 13s - loss: 0.0598 - accuracy: 0.7985
133/375 [=========>....................] - ETA: 13s - loss: 0.0597 - accuracy: 0.7984
134/375 [=========>....................] - ETA: 13s - loss: 0.0596 - accuracy: 0.7985
135/375 [=========>....................] - ETA: 13s - loss: 0.0595 - accuracy: 0.7984
136/375 [=========>....................] - ETA: 13s - loss: 0.0595 - accuracy: 0.7984
137/375 [=========>....................] - ETA: 13s - loss: 0.0594 - accuracy: 0.7983
138/375 [==========>...................] - ETA: 13s - loss: 0.0593 - accuracy: 0.7983
139/375 [==========>...................] - ETA: 13s - loss: 0.0592 - accuracy: 0.7983
140/375 [==========>...................] - ETA: 12s - loss: 0.0592 - accuracy: 0.7983
141/375 [==========>...................] - ETA: 12s - loss: 0.0591 - accuracy: 0.7983
142/375 [==========>...................] - ETA: 12s - loss: 0.0590 - accuracy: 0.7984
143/375 [==========>...................] - ETA: 12s - loss: 0.0590 - accuracy: 0.7982
144/375 [==========>...................] - ETA: 12s - loss: 0.0590 - accuracy: 0.7983
145/375 [==========>...................] - ETA: 12s - loss: 0.0590 - accuracy: 0.7982
146/375 [==========>...................] - ETA: 12s - loss: 0.0589 - accuracy: 0.7983
147/375 [==========>...................] - ETA: 12s - loss: 0.0588 - accuracy: 0.7983
148/375 [==========>...................] - ETA: 12s - loss: 0.0587 - accuracy: 0.7983
149/375 [==========>...................] - ETA: 12s - loss: 0.0587 - accuracy: 0.7983
150/375 [===========>..................] - ETA: 12s - loss: 0.0586 - accuracy: 0.7983
151/375 [===========>..................] - ETA: 12s - loss: 0.0585 - accuracy: 0.7982
152/375 [===========>..................] - ETA: 12s - loss: 0.0585 - accuracy: 0.7983
153/375 [===========>..................] - ETA: 12s - loss: 0.0584 - accuracy: 0.7982
154/375 [===========>..................] - ETA: 12s - loss: 0.0584 - accuracy: 0.7983
155/375 [===========>..................] - ETA: 12s - loss: 0.0583 - accuracy: 0.7982
156/375 [===========>..................] - ETA: 12s - loss: 0.0583 - accuracy: 0.7983
157/375 [===========>..................] - ETA: 12s - loss: 0.0582 - accuracy: 0.7982
158/375 [===========>..................] - ETA: 11s - loss: 0.0582 - accuracy: 0.7983
159/375 [===========>..................] - ETA: 11s - loss: 0.0581 - accuracy: 0.7982
160/375 [===========>..................] - ETA: 11s - loss: 0.0580 - accuracy: 0.7983
161/375 [===========>..................] - ETA: 11s - loss: 0.0580 - accuracy: 0.7982
162/375 [===========>..................] - ETA: 11s - loss: 0.0579 - accuracy: 0.7983
163/375 [============>.................] - ETA: 11s - loss: 0.0579 - accuracy: 0.7982
164/375 [============>.................] - ETA: 11s - loss: 0.0578 - accuracy: 0.7983
165/375 [============>.................] - ETA: 11s - loss: 0.0578 - accuracy: 0.7982
166/375 [============>.................] - ETA: 11s - loss: 0.0577 - accuracy: 0.7983
167/375 [============>.................] - ETA: 11s - loss: 0.0577 - accuracy: 0.7983
168/375 [============>.................] - ETA: 11s - loss: 0.0576 - accuracy: 0.7983
169/375 [============>.................] - ETA: 11s - loss: 0.0576 - accuracy: 0.7983
170/375 [============>.................] - ETA: 11s - loss: 0.0575 - accuracy: 0.7984
171/375 [============>.................] - ETA: 11s - loss: 0.0575 - accuracy: 0.7984
172/375 [============>.................] - ETA: 11s - loss: 0.0574 - accuracy: 0.7984
173/375 [============>.................] - ETA: 11s - loss: 0.0574 - accuracy: 0.7984
174/375 [============>.................] - ETA: 11s - loss: 0.0573 - accuracy: 0.7984
175/375 [=============>................] - ETA: 11s - loss: 0.0573 - accuracy: 0.7983
176/375 [=============>................] - ETA: 10s - loss: 0.0572 - accuracy: 0.7984
177/375 [=============>................] - ETA: 10s - loss: 0.0572 - accuracy: 0.7983
178/375 [=============>................] - ETA: 10s - loss: 0.0571 - accuracy: 0.7984
179/375 [=============>................] - ETA: 10s - loss: 0.0571 - accuracy: 0.7984
181/375 [=============>................] - ETA: 10s - loss: 0.0570 - accuracy: 0.7984
182/375 [=============>................] - ETA: 10s - loss: 0.0569 - accuracy: 0.7985
183/375 [=============>................] - ETA: 10s - loss: 0.0569 - accuracy: 0.7984
184/375 [=============>................] - ETA: 10s - loss: 0.0568 - accuracy: 0.7984
185/375 [=============>................] - ETA: 10s - loss: 0.0568 - accuracy: 0.7983
186/375 [=============>................] - ETA: 10s - loss: 0.0568 - accuracy: 0.7983
187/375 [=============>................] - ETA: 10s - loss: 0.0567 - accuracy: 0.7981
188/375 [==============>...............] - ETA: 10s - loss: 0.0567 - accuracy: 0.7982
189/375 [==============>...............] - ETA: 10s - loss: 0.0567 - accuracy: 0.7982
190/375 [==============>...............] - ETA: 10s - loss: 0.0566 - accuracy: 0.7983
191/375 [==============>...............] - ETA: 10s - loss: 0.0566 - accuracy: 0.7983
192/375 [==============>...............] - ETA: 10s - loss: 0.0565 - accuracy: 0.7983
193/375 [==============>...............] - ETA: 10s - loss: 0.0565 - accuracy: 0.7982
194/375 [==============>...............] - ETA: 9s - loss: 0.0564 - accuracy: 0.7983 
195/375 [==============>...............] - ETA: 9s - loss: 0.0564 - accuracy: 0.7983
196/375 [==============>...............] - ETA: 9s - loss: 0.0563 - accuracy: 0.7983
197/375 [==============>...............] - ETA: 9s - loss: 0.0563 - accuracy: 0.7983
198/375 [==============>...............] - ETA: 9s - loss: 0.0562 - accuracy: 0.7984
199/375 [==============>...............] - ETA: 9s - loss: 0.0562 - accuracy: 0.7984
200/375 [===============>..............] - ETA: 9s - loss: 0.0561 - accuracy: 0.7984
201/375 [===============>..............] - ETA: 9s - loss: 0.0561 - accuracy: 0.7985
202/375 [===============>..............] - ETA: 9s - loss: 0.0560 - accuracy: 0.7985
203/375 [===============>..............] - ETA: 9s - loss: 0.0560 - accuracy: 0.7984
204/375 [===============>..............] - ETA: 9s - loss: 0.0559 - accuracy: 0.7985
205/375 [===============>..............] - ETA: 9s - loss: 0.0559 - accuracy: 0.7984
206/375 [===============>..............] - ETA: 9s - loss: 0.0558 - accuracy: 0.7985
207/375 [===============>..............] - ETA: 9s - loss: 0.0558 - accuracy: 0.7984
208/375 [===============>..............] - ETA: 9s - loss: 0.0558 - accuracy: 0.7984
209/375 [===============>..............] - ETA: 9s - loss: 0.0557 - accuracy: 0.7983
210/375 [===============>..............] - ETA: 9s - loss: 0.0557 - accuracy: 0.7984
211/375 [===============>..............] - ETA: 9s - loss: 0.0557 - accuracy: 0.7983
212/375 [===============>..............] - ETA: 8s - loss: 0.0556 - accuracy: 0.7984
213/375 [================>.............] - ETA: 8s - loss: 0.0556 - accuracy: 0.7983
214/375 [================>.............] - ETA: 8s - loss: 0.0555 - accuracy: 0.7984
215/375 [================>.............] - ETA: 8s - loss: 0.0555 - accuracy: 0.7983
216/375 [================>.............] - ETA: 8s - loss: 0.0555 - accuracy: 0.7984
217/375 [================>.............] - ETA: 8s - loss: 0.0554 - accuracy: 0.7983
218/375 [================>.............] - ETA: 8s - loss: 0.0554 - accuracy: 0.7984
219/375 [================>.............] - ETA: 8s - loss: 0.0554 - accuracy: 0.7983
220/375 [================>.............] - ETA: 8s - loss: 0.0553 - accuracy: 0.7984
221/375 [================>.............] - ETA: 8s - loss: 0.0553 - accuracy: 0.7983
222/375 [================>.............] - ETA: 8s - loss: 0.0552 - accuracy: 0.7984
223/375 [================>.............] - ETA: 8s - loss: 0.0552 - accuracy: 0.7983
224/375 [================>.............] - ETA: 8s - loss: 0.0552 - accuracy: 0.7984
225/375 [=================>............] - ETA: 8s - loss: 0.0551 - accuracy: 0.7983
226/375 [=================>............] - ETA: 8s - loss: 0.0551 - accuracy: 0.7983
227/375 [=================>............] - ETA: 8s - loss: 0.0551 - accuracy: 0.7983
228/375 [=================>............] - ETA: 8s - loss: 0.0550 - accuracy: 0.7983
229/375 [=================>............] - ETA: 8s - loss: 0.0550 - accuracy: 0.7983
230/375 [=================>............] - ETA: 7s - loss: 0.0549 - accuracy: 0.7983
231/375 [=================>............] - ETA: 7s - loss: 0.0549 - accuracy: 0.7982
232/375 [=================>............] - ETA: 7s - loss: 0.0549 - accuracy: 0.7982
233/375 [=================>............] - ETA: 7s - loss: 0.0549 - accuracy: 0.7981
234/375 [=================>............] - ETA: 7s - loss: 0.0548 - accuracy: 0.7982
235/375 [=================>............] - ETA: 7s - loss: 0.0548 - accuracy: 0.7981
236/375 [=================>............] - ETA: 7s - loss: 0.0548 - accuracy: 0.7982
237/375 [=================>............] - ETA: 7s - loss: 0.0547 - accuracy: 0.7981
238/375 [==================>...........] - ETA: 7s - loss: 0.0547 - accuracy: 0.7981
239/375 [==================>...........] - ETA: 7s - loss: 0.0547 - accuracy: 0.7981
240/375 [==================>...........] - ETA: 7s - loss: 0.0546 - accuracy: 0.7981
241/375 [==================>...........] - ETA: 7s - loss: 0.0546 - accuracy: 0.7980
242/375 [==================>...........] - ETA: 7s - loss: 0.0546 - accuracy: 0.7980
243/375 [==================>...........] - ETA: 7s - loss: 0.0546 - accuracy: 0.7980
244/375 [==================>...........] - ETA: 7s - loss: 0.0545 - accuracy: 0.7980
245/375 [==================>...........] - ETA: 7s - loss: 0.0545 - accuracy: 0.7980
246/375 [==================>...........] - ETA: 7s - loss: 0.0544 - accuracy: 0.7980
247/375 [==================>...........] - ETA: 7s - loss: 0.0544 - accuracy: 0.7979
248/375 [==================>...........] - ETA: 6s - loss: 0.0544 - accuracy: 0.7980
249/375 [==================>...........] - ETA: 6s - loss: 0.0543 - accuracy: 0.7979
250/375 [===================>..........] - ETA: 6s - loss: 0.0543 - accuracy: 0.7980
251/375 [===================>..........] - ETA: 6s - loss: 0.0543 - accuracy: 0.7979
252/375 [===================>..........] - ETA: 6s - loss: 0.0542 - accuracy: 0.7980
253/375 [===================>..........] - ETA: 6s - loss: 0.0542 - accuracy: 0.7980
254/375 [===================>..........] - ETA: 6s - loss: 0.0542 - accuracy: 0.7980
255/375 [===================>..........] - ETA: 6s - loss: 0.0541 - accuracy: 0.7979
256/375 [===================>..........] - ETA: 6s - loss: 0.0541 - accuracy: 0.7979
257/375 [===================>..........] - ETA: 6s - loss: 0.0541 - accuracy: 0.7979
258/375 [===================>..........] - ETA: 6s - loss: 0.0540 - accuracy: 0.7979
259/375 [===================>..........] - ETA: 6s - loss: 0.0540 - accuracy: 0.7980
260/375 [===================>..........] - ETA: 6s - loss: 0.0540 - accuracy: 0.7980
261/375 [===================>..........] - ETA: 6s - loss: 0.0539 - accuracy: 0.7980
262/375 [===================>..........] - ETA: 6s - loss: 0.0539 - accuracy: 0.7980
263/375 [====================>.........] - ETA: 6s - loss: 0.0539 - accuracy: 0.7980
264/375 [====================>.........] - ETA: 6s - loss: 0.0538 - accuracy: 0.7980
265/375 [====================>.........] - ETA: 6s - loss: 0.0538 - accuracy: 0.7980
266/375 [====================>.........] - ETA: 5s - loss: 0.0538 - accuracy: 0.7980
267/375 [====================>.........] - ETA: 5s - loss: 0.0537 - accuracy: 0.7980
268/375 [====================>.........] - ETA: 5s - loss: 0.0537 - accuracy: 0.7980
269/375 [====================>.........] - ETA: 5s - loss: 0.0536 - accuracy: 0.7980
270/375 [====================>.........] - ETA: 5s - loss: 0.0536 - accuracy: 0.7980
271/375 [====================>.........] - ETA: 5s - loss: 0.0536 - accuracy: 0.7980
