Epoch 1/10

  1/313 [..............................] - ETA: 4:34 - loss: 0.0651
  2/313 [..............................] - ETA: 37s - loss: 0.0645 
134/313 [===========>..................] - ETA: 20s - loss: 0.0312
135/313 [===========>..................] - ETA: 20s - loss: 0.0311
136/313 [============>.................] - ETA: 20s - loss: 0.0310
137/313 [============>.................] - ETA: 20s - loss: 0.0310
138/313 [============>.................] - ETA: 20s - loss: 0.0309
139/313 [============>.................] - ETA: 20s - loss: 0.0308
140/313 [============>.................] - ETA: 19s - loss: 0.0307
141/313 [============>.................] - ETA: 19s - loss: 0.0306
142/313 [============>.................] - ETA: 19s - loss: 0.0305
143/313 [============>.................] - ETA: 19s - loss: 0.0304
144/313 [============>.................] - ETA: 19s - loss: 0.0303
145/313 [============>.................] - ETA: 19s - loss: 0.0302
146/313 [============>.................] - ETA: 19s - loss: 0.0301
147/313 [=============>................] - ETA: 19s - loss: 0.0301
148/313 [=============>................] - ETA: 19s - loss: 0.0300
149/313 [=============>................] - ETA: 18s - loss: 0.0299
150/313 [=============>................] - ETA: 18s - loss: 0.0298
151/313 [=============>................] - ETA: 18s - loss: 0.0298
152/313 [=============>................] - ETA: 18s - loss: 0.0297
153/313 [=============>................] - ETA: 18s - loss: 0.0297
154/313 [=============>................] - ETA: 18s - loss: 0.0296
155/313 [=============>................] - ETA: 18s - loss: 0.0295
156/313 [=============>................] - ETA: 18s - loss: 0.0294
157/313 [==============>...............] - ETA: 17s - loss: 0.0293
158/313 [==============>...............] - ETA: 17s - loss: 0.0293
159/313 [==============>...............] - ETA: 17s - loss: 0.0292
160/313 [==============>...............] - ETA: 17s - loss: 0.0292
161/313 [==============>...............] - ETA: 17s - loss: 0.0291
162/313 [==============>...............] - ETA: 17s - loss: 0.0290
163/313 [==============>...............] - ETA: 17s - loss: 0.0289
164/313 [==============>...............] - ETA: 17s - loss: 0.0288
165/313 [==============>...............] - ETA: 17s - loss: 0.0287
166/313 [==============>...............] - ETA: 16s - loss: 0.0286
167/313 [===============>..............] - ETA: 16s - loss: 0.0286
168/313 [===============>..............] - ETA: 16s - loss: 0.0286
169/313 [===============>..............] - ETA: 16s - loss: 0.0285
170/313 [===============>..............] - ETA: 16s - loss: 0.0284
171/313 [===============>..............] - ETA: 16s - loss: 0.0283
172/313 [===============>..............] - ETA: 16s - loss: 0.0283
173/313 [===============>..............] - ETA: 16s - loss: 0.0282
174/313 [===============>..............] - ETA: 15s - loss: 0.0281
175/313 [===============>..............] - ETA: 15s - loss: 0.0281
176/313 [===============>..............] - ETA: 15s - loss: 0.0280
177/313 [===============>..............] - ETA: 15s - loss: 0.0280
178/313 [================>.............] - ETA: 15s - loss: 0.0279
179/313 [================>.............] - ETA: 15s - loss: 0.0278
180/313 [================>.............] - ETA: 15s - loss: 0.0278
181/313 [================>.............] - ETA: 15s - loss: 0.0277
182/313 [================>.............] - ETA: 15s - loss: 0.0276
183/313 [================>.............] - ETA: 14s - loss: 0.0276
184/313 [================>.............] - ETA: 14s - loss: 0.0275
185/313 [================>.............] - ETA: 14s - loss: 0.0275
186/313 [================>.............] - ETA: 14s - loss: 0.0274
187/313 [================>.............] - ETA: 14s - loss: 0.0274
188/313 [=================>............] - ETA: 14s - loss: 0.0273
189/313 [=================>............] - ETA: 14s - loss: 0.0272
190/313 [=================>............] - ETA: 14s - loss: 0.0272
191/313 [=================>............] - ETA: 14s - loss: 0.0271
192/313 [=================>............] - ETA: 13s - loss: 0.0271
193/313 [=================>............] - ETA: 13s - loss: 0.0270
194/313 [=================>............] - ETA: 13s - loss: 0.0270
195/313 [=================>............] - ETA: 13s - loss: 0.0269
196/313 [=================>............] - ETA: 13s - loss: 0.0269
197/313 [=================>............] - ETA: 13s - loss: 0.0268
198/313 [=================>............] - ETA: 13s - loss: 0.0268
199/313 [==================>...........] - ETA: 13s - loss: 0.0267
200/313 [==================>...........] - ETA: 12s - loss: 0.0266
201/313 [==================>...........] - ETA: 12s - loss: 0.0266
202/313 [==================>...........] - ETA: 12s - loss: 0.0265
203/313 [==================>...........] - ETA: 12s - loss: 0.0265
204/313 [==================>...........] - ETA: 12s - loss: 0.0264
205/313 [==================>...........] - ETA: 12s - loss: 0.0264
206/313 [==================>...........] - ETA: 12s - loss: 0.0263
207/313 [==================>...........] - ETA: 12s - loss: 0.0263
208/313 [==================>...........] - ETA: 12s - loss: 0.0262
209/313 [===================>..........] - ETA: 11s - loss: 0.0262
210/313 [===================>..........] - ETA: 11s - loss: 0.0261
211/313 [===================>..........] - ETA: 11s - loss: 0.0261
212/313 [===================>..........] - ETA: 11s - loss: 0.0260
213/313 [===================>..........] - ETA: 11s - loss: 0.0260
214/313 [===================>..........] - ETA: 11s - loss: 0.0259
215/313 [===================>..........] - ETA: 11s - loss: 0.0259
216/313 [===================>..........] - ETA: 11s - loss: 0.0258
217/313 [===================>..........] - ETA: 10s - loss: 0.0258
218/313 [===================>..........] - ETA: 10s - loss: 0.0257
219/313 [===================>..........] - ETA: 10s - loss: 0.0257
220/313 [====================>.........] - ETA: 10s - loss: 0.0257
221/313 [====================>.........] - ETA: 10s - loss: 0.0256
222/313 [====================>.........] - ETA: 10s - loss: 0.0255
223/313 [====================>.........] - ETA: 10s - loss: 0.0255
224/313 [====================>.........] - ETA: 10s - loss: 0.0254
225/313 [====================>.........] - ETA: 10s - loss: 0.0254
226/313 [====================>.........] - ETA: 9s - loss: 0.0254 
227/313 [====================>.........] - ETA: 9s - loss: 0.0253
228/313 [====================>.........] - ETA: 9s - loss: 0.0253
229/313 [====================>.........] - ETA: 9s - loss: 0.0253
230/313 [=====================>........] - ETA: 9s - loss: 0.0252
231/313 [=====================>........] - ETA: 9s - loss: 0.0251
232/313 [=====================>........] - ETA: 9s - loss: 0.0251
233/313 [=====================>........] - ETA: 9s - loss: 0.0251
234/313 [=====================>........] - ETA: 9s - loss: 0.0250
235/313 [=====================>........] - ETA: 8s - loss: 0.0250
236/313 [=====================>........] - ETA: 8s - loss: 0.0250
237/313 [=====================>........] - ETA: 8s - loss: 0.0249
238/313 [=====================>........] - ETA: 8s - loss: 0.0249
239/313 [=====================>........] - ETA: 8s - loss: 0.0248
240/313 [======================>.......] - ETA: 8s - loss: 0.0248
241/313 [======================>.......] - ETA: 8s - loss: 0.0248
242/313 [======================>.......] - ETA: 8s - loss: 0.0247
243/313 [======================>.......] - ETA: 7s - loss: 0.0247
244/313 [======================>.......] - ETA: 7s - loss: 0.0246
245/313 [======================>.......] - ETA: 7s - loss: 0.0246
246/313 [======================>.......] - ETA: 7s - loss: 0.0245
247/313 [======================>.......] - ETA: 7s - loss: 0.0245
248/313 [======================>.......] - ETA: 7s - loss: 0.0245
249/313 [======================>.......] - ETA: 7s - loss: 0.0244
250/313 [======================>.......] - ETA: 7s - loss: 0.0244
251/313 [=======================>......] - ETA: 7s - loss: 0.0244
252/313 [=======================>......] - ETA: 6s - loss: 0.0243
253/313 [=======================>......] - ETA: 6s - loss: 0.0243
254/313 [=======================>......] - ETA: 6s - loss: 0.0242
255/313 [=======================>......] - ETA: 6s - loss: 0.0242
256/313 [=======================>......] - ETA: 6s - loss: 0.0242
257/313 [=======================>......] - ETA: 6s - loss: 0.0241
258/313 [=======================>......] - ETA: 6s - loss: 0.0241
259/313 [=======================>......] - ETA: 6s - loss: 0.0240
260/313 [=======================>......] - ETA: 6s - loss: 0.0240
261/313 [========================>.....] - ETA: 5s - loss: 0.0240
262/313 [========================>.....] - ETA: 5s - loss: 0.0239
263/313 [========================>.....] - ETA: 5s - loss: 0.0239
264/313 [========================>.....] - ETA: 5s - loss: 0.0239
265/313 [========================>.....] - ETA: 5s - loss: 0.0238
266/313 [========================>.....] - ETA: 5s - loss: 0.0238
267/313 [========================>.....] - ETA: 5s - loss: 0.0238
268/313 [========================>.....] - ETA: 5s - loss: 0.0237
269/313 [========================>.....] - ETA: 5s - loss: 0.0237
270/313 [========================>.....] - ETA: 4s - loss: 0.0236
271/313 [========================>.....] - ETA: 4s - loss: 0.0236
272/313 [=========================>....] - ETA: 4s - loss: 0.0236
273/313 [=========================>....] - ETA: 4s - loss: 0.0235
274/313 [=========================>....] - ETA: 4s - loss: 0.0235
275/313 [=========================>....] - ETA: 4s - loss: 0.0235
276/313 [=========================>....] - ETA: 4s - loss: 0.0234
277/313 [=========================>....] - ETA: 4s - loss: 0.0234
278/313 [=========================>....] - ETA: 3s - loss: 0.0234
279/313 [=========================>....] - ETA: 3s - loss: 0.0233
280/313 [=========================>....] - ETA: 3s - loss: 0.0233
281/313 [=========================>....] - ETA: 3s - loss: 0.0233
282/313 [==========================>...] - ETA: 3s - loss: 0.0232
283/313 [==========================>...] - ETA: 3s - loss: 0.0232
284/313 [==========================>...] - ETA: 3s - loss: 0.0231
285/313 [==========================>...] - ETA: 3s - loss: 0.0231
286/313 [==========================>...] - ETA: 3s - loss: 0.0231
287/313 [==========================>...] - ETA: 2s - loss: 0.0231
288/313 [==========================>...] - ETA: 2s - loss: 0.0230
289/313 [==========================>...] - ETA: 2s - loss: 0.0230
290/313 [==========================>...] - ETA: 2s - loss: 0.0230
291/313 [==========================>...] - ETA: 2s - loss: 0.0229
292/313 [==========================>...] - ETA: 2s - loss: 0.0229
293/313 [===========================>..] - ETA: 2s - loss: 0.0229
294/313 [===========================>..] - ETA: 2s - loss: 0.0228
295/313 [===========================>..] - ETA: 2s - loss: 0.0228
296/313 [===========================>..] - ETA: 1s - loss: 0.0228
297/313 [===========================>..] - ETA: 1s - loss: 0.0227
298/313 [===========================>..] - ETA: 1s - loss: 0.0227
299/313 [===========================>..] - ETA: 1s - loss: 0.0227
300/313 [===========================>..] - ETA: 1s - loss: 0.0226
301/313 [===========================>..] - ETA: 1s - loss: 0.0226
302/313 [===========================>..] - ETA: 1s - loss: 0.0226
303/313 [============================>.] - ETA: 1s - loss: 0.0226
304/313 [============================>.] - ETA: 1s - loss: 0.0225
305/313 [============================>.] - ETA: 0s - loss: 0.0225
306/313 [============================>.] - ETA: 0s - loss: 0.0225
307/313 [============================>.] - ETA: 0s - loss: 0.0225
308/313 [============================>.] - ETA: 0s - loss: 0.0224
309/313 [============================>.] - ETA: 0s - loss: 0.0224
310/313 [============================>.] - ETA: 0s - loss: 0.0223
311/313 [============================>.] - ETA: 0s - loss: 0.0223
312/313 [============================>.] - ETA: 0s - loss: 0.0223
313/313 [==============================] - ETA: 0s - loss: 0.0223
313/313 [==============================] - 38s 120ms/step - loss: 0.0223 - val_loss: 0.0149
Epoch 2/10

  1/313 [..............................] - ETA: 37s - loss: 0.0147
  2/313 [..............................] - ETA: 35s - loss: 0.0157
  3/313 [..............................] - ETA: 35s - loss: 0.0155
  4/313 [..............................] - ETA: 35s - loss: 0.0146
  5/313 [..............................] - ETA: 35s - loss: 0.0139
  6/313 [..............................] - ETA: 35s - loss: 0.0134
  7/313 [..............................] - ETA: 34s - loss: 0.0131
  8/313 [..............................] - ETA: 34s - loss: 0.0132
  9/313 [..............................] - ETA: 34s - loss: 0.0134
 10/313 [..............................] - ETA: 34s - loss: 0.0137
 11/313 [>.............................] - ETA: 34s - loss: 0.0138
 12/313 [>.............................] - ETA: 34s - loss: 0.0137
 13/313 [>.............................] - ETA: 34s - loss: 0.0137
 14/313 [>.............................] - ETA: 34s - loss: 0.0136
 15/313 [>.............................] - ETA: 33s - loss: 0.0135
 16/313 [>.............................] - ETA: 33s - loss: 0.0135
 17/313 [>.............................] - ETA: 33s - loss: 0.0135
 18/313 [>.............................] - ETA: 33s - loss: 0.0135
 19/313 [>.............................] - ETA: 33s - loss: 0.0134
 20/313 [>.............................] - ETA: 33s - loss: 0.0133
 21/313 [=>............................] - ETA: 33s - loss: 0.0133
 22/313 [=>............................] - ETA: 33s - loss: 0.0132
 23/313 [=>............................] - ETA: 33s - loss: 0.0132
 24/313 [=>............................] - ETA: 32s - loss: 0.0132
 25/313 [=>............................] - ETA: 32s - loss: 0.0132
 26/313 [=>............................] - ETA: 32s - loss: 0.0131
 27/313 [=>............................] - ETA: 32s - loss: 0.0131
